Survey Name,"compassion",Install Id,"6EF441BE-0717-4A51-928D-0CB670CD7A76"
Survey Author,"Ilaria Colpizzi"
Subject ID,"vi_flo_1998_10_17_074_f"

Start Time,End Time,1,2,3,4,5,6,7,8,9,10,11,12,13
2022-04-02T10:25:41+0200,2022-04-02T10:27:27+0200,5,2,2,3,4,4,2,6,4,2,6,5,2
,,2022-04-02T10:25:47+0200,2022-04-02T10:26:04+0200,2022-04-02T10:27:12+0200,2022-04-02T10:25:59+0200,2022-04-02T10:27:21+0200,2022-04-02T10:27:09+0200,2022-04-02T10:27:25+0200,2022-04-02T10:26:10+0200,2022-04-02T10:25:56+0200,2022-04-02T10:26:52+0200,2022-04-02T10:26:16+0200,2022-04-02T10:26:22+0200,2022-04-02T10:27:03+0200
Start Time,End Time,1,2,3,4,5,6,7,8,9,10,11,12,13
2022-04-02T15:22:17+0200,2022-04-02T15:25:20+0200,3,2,1,4,4,5,2,6,4,2,6,5,2
,,2022-04-02T15:22:35+0200,2022-04-02T15:22:53+0200,2022-04-02T15:23:20+0200,2022-04-02T15:22:56+0200,2022-04-02T15:25:18+0200,2022-04-02T15:23:16+0200,2022-04-02T15:25:07+0200,2022-04-02T15:25:14+0200,2022-04-02T15:24:04+0200,2022-04-02T15:23:32+0200,2022-04-02T15:22:48+0200,2022-04-02T15:23:08+0200,2022-04-02T15:23:40+0200
Start Time,End Time,1,2,3,4,5,6,7,8,9,10,11,12,13
2022-04-02T17:38:35+0200,2022-04-02T18:16:34+0200,2,2,1,4,,5,1,,4,1,5,6,2
,,2022-04-02T17:38:46+0200,2022-04-02T17:39:29+0200,2022-04-02T17:39:50+0200,2022-04-02T17:39:03+0200,,2022-04-02T17:39:16+0200,2022-04-02T17:39:43+0200,,2022-04-02T17:40:11+0200,2022-04-02T17:39:58+0200,2022-04-02T17:39:26+0200,2022-04-02T17:39:21+0200,2022-04-02T17:39:08+0200
Start Time,End Time,1,2,3,4,5,6,7,8,9,10,11,12,13
2022-04-02T19:32:43+0200,2022-04-02T19:36:43+0200,3,1,2,4,4,6,1,6,4,2,5,5,2
,,2022-04-02T19:32:49+0200,2022-04-02T19:32:56+0200,2022-04-02T19:36:05+0200,2022-04-02T19:33:05+0200,2022-04-02T19:33:00+0200,2022-04-02T19:36:08+0200,2022-04-02T19:33:50+0200,2022-04-02T19:36:15+0200,2022-04-02T19:36:41+0200,2022-04-02T19:36:31+0200,2022-04-02T19:36:27+0200,2022-04-02T19:32:53+0200,2022-04-02T19:35:35+0200
Start Time,End Time,1,2,3,4,5,6,7,8,9,10,11,12,13
2022-04-02T21:21:27+0200,2022-04-02T21:22:50+0200,4,1,2,4,4,5,2,6,4,1,6,5,2
