Survey Name,"compassion",Install Id,"2D7F471E-2031-46AF-8954-53BA762BFB92"
Survey Author,"Ilaria Colpizzi"
Subject ID,"ca_to_2002_06_18_995_f"

Start Time,End Time,1,2,3,4,5,6,7,8,9,10,11,12,13
2022-04-02T10:11:45+0200,2022-04-02T10:13:33+0200,3,3,1,3,4,4,3,5,4,2,5,4,6
,,2022-04-02T10:11:55+0200,2022-04-02T10:12:53+0200,2022-04-02T10:12:00+0200,2022-04-02T10:12:58+0200,2022-04-02T10:13:30+0200,2022-04-02T10:12:41+0200,2022-04-02T10:12:21+0200,2022-04-02T10:13:25+0200,2022-04-02T10:12:34+0200,2022-04-02T10:12:46+0200,2022-04-02T10:12:15+0200,2022-04-02T10:12:29+0200,2022-04-02T10:13:16+0200
Start Time,End Time,1,2,3,4,5,6,7,8,9,10,11,12,13
2022-04-02T15:10:20+0200,2022-04-02T15:12:05+0200,2,4,4,2,2,5,4,6,5,2,6,4,5
,,2022-04-02T15:10:25+0200,2022-04-02T15:10:49+0200,2022-04-02T15:10:59+0200,2022-04-02T15:12:03+0200,2022-04-02T15:11:17+0200,2022-04-02T15:11:13+0200,2022-04-02T15:10:54+0200,2022-04-02T15:10:35+0200,2022-04-02T15:11:58+0200,2022-04-02T15:11:07+0200,2022-04-02T15:11:36+0200,2022-04-02T15:11:53+0200,2022-04-02T15:10:45+0200
Start Time,End Time,1,2,3,4,5,6,7,8,9,10,11,12,13
2022-04-02T17:08:59+0200,2022-04-02T17:10:37+0200,3,2,3,3,3,5,4,5,4,2,5,4,5
,,2022-04-02T17:09:06+0200,2022-04-02T17:09:35+0200,2022-04-02T17:09:58+0200,2022-04-02T17:10:13+0200,2022-04-02T17:10:25+0200,2022-04-02T17:09:13+0200,2022-04-02T17:09:27+0200,2022-04-02T17:10:35+0200,2022-04-02T17:09:48+0200,2022-04-02T17:09:31+0200,2022-04-02T17:09:23+0200,2022-04-02T17:09:52+0200,2022-04-02T17:10:08+0200
Start Time,End Time,1,2,3,4,5,6,7,8,9,10,11,12,13
2022-04-02T19:02:08+0200,2022-04-02T19:03:24+0200,4,2,2,4,3,5,5,5,4,2,5,4,5
,,2022-04-02T19:02:12+0200,2022-04-02T19:03:15+0200,2022-04-02T19:03:07+0200,2022-04-02T19:03:11+0200,2022-04-02T19:02:55+0200,2022-04-02T19:02:38+0200,2022-04-02T19:03:04+0200,2022-04-02T19:02:23+0200,2022-04-02T19:03:21+0200,2022-04-02T19:02:43+0200,2022-04-02T19:02:17+0200,2022-04-02T19:02:51+0200,2022-04-02T19:02:28+0200
Start Time,End Time,1,2,3,4,5,6,7,8,9,10,11,12,13
2022-04-02T21:12:11+0200,2022-04-02T21:13:27+0200,4,4,2,3,3,4,4,5,4,2,5,3,6
,,2022-04-02T21:12:19+0200,2022-04-02T21:13:03+0200,2022-04-02T21:13:14+0200,2022-04-02T21:13:06+0200,2022-04-02T21:12:29+0200,2022-04-02T21:13:10+0200,2022-04-02T21:13:19+0200,2022-04-02T21:12:25+0200,2022-04-02T21:12:43+0200,2022-04-02T21:12:34+0200,2022-04-02T21:12:59+0200,2022-04-02T21:12:51+0200,2022-04-02T21:13:25+0200
Start Time,End Time,1,2,3,4,5,6,7,8,9,10,11,12,13
2022-04-09T10:09:31+0200,2022-04-09T10:10:59+0200,5,1,1,3,4,5,4,6,3,2,5,3,4
