Survey Name,"compassion",Install Id,"B26C5126-3738-4EF0-B8C1-13F139BBCF31"
Survey Author,"Ilaria Colpizzi"
Subject ID,"lu_be_1968_12_14_157_m"

Start Time,End Time,1,2,3,4,5,6,7,8,9,10,11,12,13
2022-04-02T10:38:48+0200,2022-04-02T10:41:21+0200,3,2,2,4,4,2,3,6,3,2,5,5,4
,,2022-04-02T10:38:56+0200,2022-04-02T10:39:57+0200,2022-04-02T10:40:57+0200,2022-04-02T10:40:49+0200,2022-04-02T10:41:00+0200,2022-04-02T10:39:50+0200,2022-04-02T10:39:33+0200,2022-04-02T10:41:07+0200,2022-04-02T10:41:18+0200,2022-04-02T10:40:43+0200,2022-04-02T10:40:09+0200,2022-04-02T10:40:19+0200,2022-04-02T10:40:31+0200
Start Time,End Time,1,2,3,4,5,6,7,8,9,10,11,12,13
2022-04-02T15:27:17+0200,2022-04-02T15:29:57+0200,4,1,1,4,3,4,2,2,2,2,5,5,3
,,2022-04-02T15:27:28+0200,2022-04-02T15:27:51+0200,2022-04-02T15:29:35+0200,2022-04-02T15:27:59+0200,2022-04-02T15:28:17+0200,2022-04-02T15:29:26+0200,2022-04-02T15:29:42+0200,2022-04-02T15:27:44+0200,2022-04-02T15:28:31+0200,2022-04-02T15:28:24+0200,2022-04-02T15:28:57+0200,2022-04-02T15:29:55+0200,2022-04-02T15:28:11+0200
Start Time,End Time,1,2,3,4,5,6,7,8,9,10,11,12,13
2022-04-02T17:18:06+0200,2022-04-02T17:20:15+0200,4,1,1,4,4,2,2,4,2,2,5,4,2
,,2022-04-02T17:18:20+0200,2022-04-02T17:18:59+0200,2022-04-02T17:18:54+0200,2022-04-02T17:19:29+0200,2022-04-02T17:19:45+0200,2022-04-02T17:18:48+0200,2022-04-02T17:19:41+0200,2022-04-02T17:20:05+0200,2022-04-02T17:20:12+0200,2022-04-02T17:19:35+0200,2022-04-02T17:19:23+0200,2022-04-02T17:19:51+0200,2022-04-02T17:18:31+0200
Start Time,End Time,1,2,3,4,5,6,7,8,9,10,11,12,13
2022-04-09T10:23:03+0200,2022-04-09T10:24:46+0200,3,2,2,3,4,3,2,4,2,2,4,4,3
,,2022-04-09T10:23:13+0200,2022-04-09T10:24:44+0200,2022-04-09T10:24:30+0200,2022-04-09T10:24:40+0200,2022-04-09T10:24:26+0200,2022-04-09T10:24:21+0200,2022-04-09T10:24:14+0200,2022-04-09T10:24:00+0200,2022-04-09T10:23:29+0200,2022-04-09T10:23:33+0200,2022-04-09T10:23:45+0200,2022-04-09T10:23:22+0200,2022-04-09T10:24:36+0200
Start Time,End Time,1,2,3,4,5,6,7,8,9,10,11,12,13
2022-04-09T15:05:34+0200,2022-04-09T15:07:37+0200,3,1,1,4,4,4,2,4,3,2,4,4,2
,,2022-04-09T15:05:45+0200,2022-04-09T15:07:12+0200,2022-04-09T15:06:20+0200,2022-04-09T15:07:07+0200,2022-04-09T15:07:00+0200,2022-04-09T15:07:34+0200,2022-04-09T15:06:15+0200,2022-04-09T15:06:49+0200,2022-04-09T15:06:56+0200,2022-04-09T15:05:57+0200,2022-04-09T15:07:23+0200,2022-04-09T15:06:31+0200,2022-04-09T15:06:10+0200
Start Time,End Time,1,2,3,4,5,6,7,8,9,10,11,12,13
2022-04-09T21:11:48+0200,2022-04-09T21:14:49+0200,4,1,1,4,4,4,2,5,2,1,4,4,4
,,2022-04-09T21:12:08+0200,2022-04-09T21:12:22+0200,2022-04-09T21:14:40+0200,2022-04-09T21:12:26+0200,2022-04-09T21:12:17+0200,2022-04-09T21:14:09+0200,2022-04-09T21:13:25+0200,2022-04-09T21:12:39+0200,2022-04-09T21:14:46+0200,2022-04-09T21:14:29+0200,2022-04-09T21:13:19+0200,2022-04-09T21:13:51+0200,2022-04-09T21:12:54+0200
Start Time,End Time,1,2,3,4,5,6,7,8,9,10,11,12,13
2022-04-16T10:39:12+0200,2022-04-16T10:40:50+0200,4,2,1,4,4,2,2,4,2,2,5,4,3
,,2022-04-16T10:39:17+0200,2022-04-16T10:40:43+0200,2022-04-16T10:40:34+0200,2022-04-16T10:39:22+0200,2022-04-16T10:40:07+0200,2022-04-16T10:40:13+0200,2022-04-16T10:40:26+0200,2022-04-16T10:39:41+0200,2022-04-16T10:40:19+0200,2022-04-16T10:40:30+0200,2022-04-16T10:39:31+0200,2022-04-16T10:39:56+0200,2022-04-16T10:39:52+0200
Start Time,End Time,1,2,3,4,5,6,7,8,9,10,11,12,13
2022-04-16T15:22:06+0200,2022-04-16T15:23:55+0200,4,1,1,4,5,2,2,4,2,1,5,5,2
,,2022-04-16T15:22:10+0200,2022-04-16T15:22:14+0200,2022-04-16T15:22:26+0200,2022-04-16T15:22:43+0200,2022-04-16T15:22:30+0200,2022-04-16T15:22:37+0200,2022-04-16T15:23:34+0200,2022-04-16T15:23:00+0200,2022-04-16T15:23:53+0200,2022-04-16T15:22:22+0200,2022-04-16T15:23:43+0200,2022-04-16T15:23:27+0200,2022-04-16T15:22:47+0200
Start Time,End Time,1,2,3,4,5,6,7,8,9,10,11,12,13
2022-04-16T17:27:42+0200,2022-04-16T17:29:25+0200,3,1,1,4,4,3,2,4,2,2,4,4,3
,,2022-04-16T17:27:46+0200,2022-04-16T17:28:20+0200,2022-04-16T17:28:06+0200,2022-04-16T17:28:30+0200,2022-04-16T17:28:56+0200,2022-04-16T17:29:13+0200,2022-04-16T17:28:52+0200,2022-04-16T17:29:08+0200,2022-04-16T17:28:27+0200,2022-04-16T17:28:13+0200,2022-04-16T17:28:48+0200,2022-04-16T17:29:23+0200,2022-04-16T17:28:00+0200
Start Time,End Time,1,2,3,4,5,6,7,8,9,10,11,12,13
2022-04-23T10:18:59+0200,2022-04-23T10:20:21+0200,4,1,1,4,4,2,3,4,2,2,5,5,2
