Survey Name,"compassion",Install Id,"d060592e-6f68-4665-afce-2ef9ab6515cd"
Author,"Ilaria Colpizzi"
Subject ID,"ni_so_2002_01_06_139_f"

Start Time,End Time,1,2,3,4,5,6,7,8,9,10,11,12,13
2022-04-02T10:27:05+0200,2022-04-02T10:28:47+0200,3,2,1,5,5,6,1,4,1,1,5,6,5
,,2022-04-02T10:27:11+0200,2022-04-02T10:28:06+0200,2022-04-02T10:28:16+0200,2022-04-02T10:28:02+0200,2022-04-02T10:27:59+0200,2022-04-02T10:27:55+0200,2022-04-02T10:28:29+0200,2022-04-02T10:28:25+0200,2022-04-02T10:27:47+0200,2022-04-02T10:28:32+0200,2022-04-02T10:27:43+0200,2022-04-02T10:28:44+0200,2022-04-02T10:28:13+0200
Start Time,End Time,1,2,3,4,5,6,7,8,9,10,11,12,13
2022-04-02T15:23:40+0200,2022-04-02T15:24:50+0200,3,1,1,5,5,6,1,5,1,1,5,6,4
,,2022-04-02T15:23:46+0200,2022-04-02T15:23:52+0200,2022-04-02T15:24:16+0200,2022-04-02T15:23:50+0200,2022-04-02T15:24:07+0200,2022-04-02T15:24:43+0200,2022-04-02T15:23:56+0200,2022-04-02T15:24:39+0200,2022-04-02T15:24:05+0200,2022-04-02T15:24:14+0200,2022-04-02T15:24:01+0200,2022-04-02T15:24:47+0200,2022-04-02T15:24:11+0200
Start Time,End Time,1,2,3,4,5,6,7,8,9,10,11,12,13
2022-04-02T17:16:02+0200,2022-04-02T17:17:11+0200,3,1,1,5,5,5,1,4,1,1,5,5,5
,,2022-04-02T17:16:05+0200,2022-04-02T17:16:38+0200,2022-04-02T17:16:09+0200,2022-04-02T17:16:48+0200,2022-04-02T17:16:41+0200,2022-04-02T17:16:12+0200,2022-04-02T17:16:29+0200,2022-04-02T17:16:46+0200,2022-04-02T17:17:04+0200,2022-04-02T17:16:35+0200,2022-04-02T17:16:20+0200,2022-04-02T17:17:09+0200,2022-04-02T17:16:52+0200
Start Time,End Time,1,2,3,4,5,6,7,8,9,10,11,12,13
2022-04-02T19:08:18+0200,2022-04-02T19:09:05+0200,3,1,1,5,4,6,1,4,1,1,6,6,3
,,2022-04-02T19:08:21+0200,2022-04-02T19:08:54+0200,2022-04-02T19:09:01+0200,2022-04-02T19:08:52+0200,2022-04-02T19:08:45+0200,2022-04-02T19:08:59+0200,2022-04-02T19:08:42+0200,2022-04-02T19:08:37+0200,2022-04-02T19:08:30+0200,2022-04-02T19:08:24+0200,2022-04-02T19:08:50+0200,2022-04-02T19:08:33+0200,2022-04-02T19:09:04+0200
Start Time,End Time,1,2,3,4,5,6,7,8,9,10,11,12,13
2022-04-02T21:30:01+0200,2022-04-02T21:30:42+0200,3,1,1,4,1,6,1,4,1,1,5,6,4
,,2022-04-02T21:30:03+0200,2022-04-02T21:30:19+0200,2022-04-02T21:30:38+0200,2022-04-02T21:30:25+0200,2022-04-02T21:30:17+0200,2022-04-02T21:30:35+0200,2022-04-02T21:30:23+0200,2022-04-02T21:30:40+0200,2022-04-02T21:30:13+0200,2022-04-02T21:30:14+0200,2022-04-02T21:30:27+0200,2022-04-02T21:30:09+0200,2022-04-02T21:30:31+0200
Start Time,End Time,1,2,3,4,5,6,7,8,9,10,11,12,13
