Survey Name,"compassion",Install Id,"ed2c715b-163e-496b-8335-849d7afb6339"
Author,"Ilaria Colpizzi"
Subject ID,"ag_pe_2002_04_26_855_f"

Start Time,End Time,1,2,3,4,5,6,7,8,9,10,11,12,13
2022-04-02T10:20:10+0200,2022-04-02T10:21:50+0200,4,2,2,3,4,4,4,6,5,2,4,3,5
,,2022-04-02T10:20:25+0200,2022-04-02T10:21:19+0200,2022-04-02T10:21:15+0200,2022-04-02T10:20:45+0200,2022-04-02T10:20:41+0200,2022-04-02T10:21:37+0200,2022-04-02T10:21:25+0200,2022-04-02T10:20:35+0200,2022-04-02T10:21:42+0200,2022-04-02T10:21:46+0200,2022-04-02T10:20:59+0200,2022-04-02T10:21:07+0200,2022-04-02T10:21:30+0200
Start Time,End Time,1,2,3,4,5,6,7,8,9,10,11,12,13
2022-04-02T15:21:52+0200,2022-04-02T15:22:59+0200,3,2,2,3,3,5,3,6,4,3,4,4,4
,,2022-04-02T15:21:57+0200,2022-04-02T15:22:46+0200,2022-04-02T15:22:43+0200,2022-04-02T15:22:11+0200,2022-04-02T15:22:09+0200,2022-04-02T15:22:21+0200,2022-04-02T15:22:40+0200,2022-04-02T15:22:16+0200,2022-04-02T15:22:57+0200,2022-04-02T15:22:52+0200,2022-04-02T15:22:07+0200,2022-04-02T15:22:30+0200,2022-04-02T15:22:34+0200
Start Time,End Time,1,2,3,4,5,6,7,8,9,10,11,12,13
2022-04-02T17:14:24+0200,2022-04-02T17:15:19+0200,3,3,3,3,3,4,3,6,4,3,4,4,4
,,2022-04-02T17:14:28+0200,2022-04-02T17:15:17+0200,2022-04-02T17:15:00+0200,2022-04-02T17:14:57+0200,2022-04-02T17:14:45+0200,2022-04-02T17:15:15+0200,2022-04-02T17:14:40+0200,2022-04-02T17:14:49+0200,2022-04-02T17:14:32+0200,2022-04-02T17:15:06+0200,2022-04-02T17:15:03+0200,2022-04-02T17:15:12+0200,2022-04-02T17:14:36+0200
Start Time,End Time,1,2,3,4,5,6,7,8,9,10,11,12,13
2022-04-02T19:28:38+0200,2022-04-02T19:29:43+0200,4,3,3,3,2,4,3,6,4,3,4,4,4
,,2022-04-02T19:28:49+0200,2022-04-02T19:28:54+0200,2022-04-02T19:29:25+0200,2022-04-02T19:29:42+0200,2022-04-02T19:29:15+0200,2022-04-02T19:29:33+0200,2022-04-02T19:29:38+0200,2022-04-02T19:29:29+0200,2022-04-02T19:29:36+0200,2022-04-02T19:28:56+0200,2022-04-02T19:29:19+0200,2022-04-02T19:29:12+0200,2022-04-02T19:29:40+0200
Start Time,End Time,1,2,3,4,5,6,7,8,9,10,11,12,13
2022-04-02T21:16:52+0200,2022-04-02T21:18:38+0200,1,4,3,3,3,4,3,6,4,3,4,4,4
,,2022-04-02T21:16:57+0200,2022-04-02T21:18:33+0200,2022-04-02T21:18:25+0200,2022-04-02T21:17:46+0200,2022-04-02T21:17:44+0200,2022-04-02T21:18:14+0200,2022-04-02T21:17:08+0200,2022-04-02T21:17:02+0200,2022-04-02T21:18:21+0200,2022-04-02T21:17:13+0200,2022-04-02T21:18:16+0200,2022-04-02T21:17:26+0200,2022-04-02T21:17:42+0200
