Survey Name,"compassion",Install Id,"7c535fdb-0999-4027-8443-e51579134129"
Author,"Ilaria Colpizzi"
Subject ID,"sa_ma_1998_01_05_167_f"

Start Time,End Time,1,2,3,4,5,6,7,8,9,10,11,12,13
2022-04-09T15:29:39+0200,2022-04-09T15:31:49+0200,4,4,3,4,3,3,4,5,4,4,4,3,5
,,2022-04-09T15:29:51+0200,2022-04-09T15:31:47+0200,2022-04-09T15:30:05+0200,2022-04-09T15:30:02+0200,2022-04-09T15:30:35+0200,2022-04-09T15:31:01+0200,2022-04-09T15:29:58+0200,2022-04-09T15:30:40+0200,2022-04-09T15:30:32+0200,2022-04-09T15:30:55+0200,2022-04-09T15:30:45+0200,2022-04-09T15:31:45+0200,2022-04-09T15:31:41+0200
Start Time,End Time,1,2,3,4,5,6,7,8,9,10,11,12,13
2022-04-09T17:26:50+0200,2022-04-09T17:27:45+0200,4,4,3,4,3,3,4,5,4,4,5,4,4
,,2022-04-09T17:26:54+0200,2022-04-09T17:27:16+0200,2022-04-09T17:27:37+0200,2022-04-09T17:27:14+0200,2022-04-09T17:27:34+0200,2022-04-09T17:27:23+0200,2022-04-09T17:27:20+0200,2022-04-09T17:27:04+0200,2022-04-09T17:27:42+0200,2022-04-09T17:27:26+0200,2022-04-09T17:27:30+0200,2022-04-09T17:26:59+0200,2022-04-09T17:27:07+0200
Start Time,End Time,1,2,3,4,5,6,7,8,9,10,11,12,13
2022-04-16T10:10:52+0200,2022-04-16T10:12:07+0200,4,2,2,4,4,5,2,5,2,2,5,5,5
,,2022-04-16T10:11:00+0200,2022-04-16T10:11:31+0200,2022-04-16T10:11:56+0200,2022-04-16T10:11:53+0200,2022-04-16T10:11:50+0200,2022-04-16T10:11:26+0200,2022-04-16T10:11:36+0200,2022-04-16T10:11:43+0200,2022-04-16T10:11:05+0200,2022-04-16T10:11:20+0200,2022-04-16T10:12:05+0200,2022-04-16T10:11:10+0200,2022-04-16T10:11:47+0200
Start Time,End Time,1,2,3,4,5,6,7,8,9,10,11,12,13
2022-04-16T15:14:23+0200,2022-04-16T15:15:33+0200,1,5,5,3,1,6,3,6,6,3,3,6,6
,,2022-04-16T15:14:32+0200,2022-04-16T15:15:19+0200,2022-04-16T15:14:35+0200,2022-04-16T15:15:22+0200,2022-04-16T15:14:47+0200,2022-04-16T15:14:40+0200,2022-04-16T15:15:27+0200,2022-04-16T15:15:16+0200,2022-04-16T15:15:09+0200,2022-04-16T15:14:44+0200,2022-04-16T15:15:05+0200,2022-04-16T15:15:32+0200,2022-04-16T15:14:51+0200
Start Time,End Time,1,2,3,4,5,6,7,8,9,10,11,12,13
2022-04-16T17:19:46+0200,2022-04-16T17:20:37+0200,3,3,3,4,3,6,2,6,3,2,6,6,6
,,2022-04-16T17:19:53+0200,2022-04-16T17:20:35+0200,2022-04-16T17:20:08+0200,2022-04-16T17:20:00+0200,2022-04-16T17:20:05+0200,2022-04-16T17:19:56+0200,2022-04-16T17:20:12+0200,2022-04-16T17:20:28+0200,2022-04-16T17:20:32+0200,2022-04-16T17:20:23+0200,2022-04-16T17:20:18+0200,2022-04-16T17:20:03+0200,2022-04-16T17:20:14+0200
Start Time,End Time,1,2,3,4,5,6,7,8,9,10,11,12,13
2022-04-16T19:24:58+0200,2022-04-16T19:25:52+0200,4,3,2,4,3,5,3,6,2,5,5,6,5
,,2022-04-16T19:25:00+0200,2022-04-16T19:25:25+0200,2022-04-16T19:25:28+0200,2022-04-16T19:25:23+0200,2022-04-16T19:25:42+0200,2022-04-16T19:25:39+0200,2022-04-16T19:25:37+0200,2022-04-16T19:25:11+0200,2022-04-16T19:25:32+0200,2022-04-16T19:25:14+0200,2022-04-16T19:25:50+0200,2022-04-16T19:25:05+0200,2022-04-16T19:25:21+0200
Start Time,End Time,1,2,3,4,5,6,7,8,9,10,11,12,13
2022-04-16T21:24:16+0200,2022-04-16T21:25:01+0200,4,1,1,4,4,5,3,6,2,5,5,5,5
,,2022-04-16T21:24:19+0200,2022-04-16T21:24:55+0200,2022-04-16T21:24:57+0200,2022-04-16T21:24:59+0200,2022-04-16T21:24:53+0200,2022-04-16T21:24:42+0200,2022-04-16T21:24:50+0200,2022-04-16T21:24:27+0200,2022-04-16T21:24:37+0200,2022-04-16T21:24:32+0200,2022-04-16T21:24:47+0200,2022-04-16T21:24:30+0200,2022-04-16T21:24:22+0200
Start Time,End Time,1,2,3,4,5,6,7,8,9,10,11,12,13
2022-04-23T10:24:39+0200,2022-04-23T10:25:42+0200,3,3,3,2,3,3,4,6,4,4,3,3,4
,,2022-04-23T10:24:46+0200,2022-04-23T10:25:11+0200,2022-04-23T10:25:13+0200,2022-04-23T10:25:31+0200,2022-04-23T10:24:50+0200,2022-04-23T10:25:36+0200,2022-04-23T10:25:40+0200,2022-04-23T10:24:55+0200,2022-04-23T10:25:04+0200,2022-04-23T10:25:21+0200,2022-04-23T10:25:29+0200,2022-04-23T10:25:09+0200,2022-04-23T10:25:25+0200
Start Time,End Time,1,2,3,4,5,6,7,8,9,10,11,12,13
2022-04-23T15:14:38+0200,2022-04-23T15:16:28+0200,4,2,2,4,4,5,3,5,3,5,5,4,4
,,2022-04-23T15:14:41+0200,2022-04-23T15:14:44+0200,2022-04-23T15:16:11+0200,2022-04-23T15:16:04+0200,2022-04-23T15:15:56+0200,2022-04-23T15:16:17+0200,2022-04-23T15:16:24+0200,2022-04-23T15:14:47+0200,2022-04-23T15:16:02+0200,2022-04-23T15:15:58+0200,2022-04-23T15:16:15+0200,2022-04-23T15:16:21+0200,2022-04-23T15:16:27+0200
Start Time,End Time,1,2,3,4,5,6,7,8,9,10,11,12,13
2022-04-23T17:10:09+0200,2022-04-23T17:10:57+0200,5,2,2,5,5,5,2,6,2,1,6,6,5
